375,1750,19750,375,125,875,3250,375,4875,5875,1125,20250,1875,7000,125,1875,2250,9000,11250,11750,74625,2500,2125,10875,13375,500,20875,7375,875,500,16625,7250,5250,7625,0,9250,2000,2000,500,2125,2642,875,2250,0,10125,250,1750,250,0,4875,2875,3875,0,625,4750,875,125,16375,12000,2500,0,27250,23250,1250,5750,8250,1375,3500,875,32750,2375,2750,125,1750,14943,5125,46625,0,1250,2750,23375,625,875,0,15500,2625,875,375,8125,11625,8125,750,18750,6250,58375,10250,1250,1000,2250,7375,29500,2250,250,14500,18750,9375,18125,2125,8875,10250,0,9375,0,1500,3500,2875,2875,3000,4875,27875,1875
3,14,157,3,1,7,25,2,37,40,9,162,15,55,1,15,17,52,81,94,597,20,5,87,107,4,167,59,7,4,127,46,41,56,0,70,16,16,4,14,15,7,18,0,69,2,10,2,0,35,23,27,0,5,38,7,1,131,96,14,0,215,158,9,41,64,11,28,7,255,19,22,1,2,117,37,373,0,10,8,186,3,6,0,122,21,7,2,59,93,9,4,150,48,463,82,4,4,6,37,227,12,2,116,86,74,145,17,32,67,0,40,0,12,19,22,22,18,39,223,15
73,0,10001,0,0,365,73,146,949,2847,292,526,1095,2044,0,1095,1241,860,2443,2555,38541,438,292,292,7634,292,12191,1739,438,146,4385,1460,1022,4088,0,3706,730,292,219,466,1095,134,165,0,3781,73,365,146,0,438,1241,1394,0,73,2263,511,0,1819,7008,803,0,13239,10731,188,2482,1732,219,1101,511,2423,1168,56,0,146,163,365,3,0,657,584,301,0,292,0,8468,392,0,0,2774,6716,292,3,9271,3124,2516,3772,73,0,438,2044,14307,876,146,3992,3485,3847,10512,292,2336,1460,0,1971,0,876,949,949,292,713,1752,1825,97
0,2,0,0,0,0,6,0,8,0,0,0,0,8,0,0,0,0,4,0,2,0,0,0,0,0,0,14,0,0,8,0,0,0,0,2,0,0,0,78,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,0,0,2,0,2,0,4,0,6,16,0,0,0,4,4,0,0,0,12,0,0,0,0,4,0,0,0,0,0,0
913,0,125081,0,0,4565,913,1826,11869,35607,3652,5697,13695,25564,0,13695,15521,9783,30111,31955,481697,5478,3652,3652,95343,3652,152471,21618,5478,1826,53019,18260,12782,51128,0,46070,9130,3652,2739,5570,13695,1213,1770,0,47059,913,4565,1826,0,5478,15521,17169,0,913,28303,6391,0,18734,87648,10043,0,162561,134211,1652,31042,21358,2739,11884,6391,26224,14608,520,0,1826,1506,4565,0,0,8217,7304,2648,0,3652,0,105908,3727,0,0,34694,83996,3652,0,115951,38842,27988,46871,913,0,5478,25564,177708,10956,1826,41522,43085,47964,131472,3652,29216,18260,0,24651,0,10956,11869,11869,3652,8436,21912,22825,839
0,0,416,0,0,8,0,0,24,156,16,0,0,112,0,60,44,0,92,20,580,0,4,8,392,16,0,20,8,8,180,76,0,0,0,60,12,4,0,12,0,0,0,0,32,4,0,8,0,0,16,64,0,0,64,16,0,12,376,16,0,136,32,0,16,32,0,20,28,12,0,0,0,4,0,8,0,0,20,28,0,0,12,0,340,0,0,0,132,20,16,0,448,8,16,16,0,0,0,32,344,0,4,0,76,16,176,0,8,40,0,32,0,48,32,16,12,8,24,16,0
6,28,548,12,4,24,84,8,148,160,20,636,60,204,0,60,68,204,305,376,2384,80,20,28,428,16,668,227,24,16,424,184,164,224,0,275,44,64,16,48,60,28,72,0,242,4,36,8,0,137,72,104,0,13,128,28,0,464,384,56,0,816,596,32,157,210,44,104,28,1012,76,84,4,8,456,81,1492,0,40,32,736,8,24,0,480,84,28,8,175,372,36,16,528,184,1511,267,5,16,24,133,899,48,8,436,329,270,580,41,128,189,0,150,0,48,71,68,16,72,108,892,16
12,56,632,12,4,28,104,12,156,183,36,648,60,224,4,60,72,217,360,376,2388,80,48,348,428,16,668,236,28,16,530,184,168,235,0,296,64,64,16,68,68,28,72,0,310,8,56,8,0,156,92,122,0,20,152,28,4,524,384,56,0,860,652,36,184,264,44,112,28,1024,76,88,4,41,468,161,1492,0,40,68,744,20,27,0,495,84,28,11,256,372,260,16,600,200,1856,328,33,32,47,212,933,65,8,464,598,300,580,68,227,323,0,160,0,48,102,91,92,76,156,892,60
0,0,0,0,0,0,0,0,0,13878,3264,0,0,11508,0,0,2821,0,3302,0,816,0,0,0,0,0,0,1161,0,0,1632,7758,0,0,0,1632,2448,816,0,0,0,0,0,0,671,0,0,0,0,0,3264,6602,0,0,13056,0,0,0,0,0,0,0,1632,0,816,0,0,0,0,816,0,0,0,291,0,651,0,0,0,357,0,0,1224,0,46596,0,0,0,26928,0,0,0,8976,657,1399,1537,0,0,0,6319,24507,0,0,0,5426,0,0,0,0,3722,0,1632,0,0,3894,1632,0,0,4896,0,0
76,0,10412,0,0,380,76,152,988,2964,304,760,1140,2128,0,1140,1292,1140,2736,2660,40204,456,304,304,8056,304,12692,1824,456,293,5168,1520,1064,4256,0,3952,760,532,228,532,1140,380,304,0,3952,76,380,152,0,456,1292,1520,0,76,2356,532,0,3572,7296,836,0,14592,11172,456,2584,1976,380,1748,532,3952,1216,152,0,152,304,380,76,0,738,608,836,0,304,0,8816,1216,0,0,2888,6992,304,76,9652,3268,3800,3952,76,0,456,2128,15276,912,152,8056,3724,4028,10944,304,2432,1520,0,2052,0,912,988,988,304,836,1824,1900,228
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,312,0,0,3,0,0,12,117,12,0,0,84,0,45,33,0,45,0,3,0,3,6,0,0,0,15,6,0,100,57,0,0,0,9,9,3,0,9,0,0,0,0,6,3,0,0,0,0,12,48,0,0,48,12,0,0,282,0,0,0,12,0,12,16,0,0,21,6,0,0,0,3,0,6,0,0,3,21,0,0,9,0,255,0,0,0,99,9,12,0,336,6,6,6,0,0,0,24,226,0,3,0,57,0,0,0,6,30,0,9,0,19,21,12,9,6,18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,10,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
177,0,18408,0,0,354,177,0,2301,6903,708,708,1098,4956,0,2655,1947,1416,5310,6195,93102,1062,354,708,18408,708,29559,4071,531,354,8850,3363,2478,0,0,8673,573,708,531,885,161,0,177,0,5420,177,177,354,0,1062,918,3009,0,177,2874,1062,0,708,16992,1947,0,28674,24957,0,6018,3894,531,885,1239,531,2832,0,0,354,0,885,0,0,1593,1239,0,0,531,0,16060,177,0,0,6357,16284,708,0,20344,3894,1593,8850,0,0,0,3540,32922,177,354,177,7611,9204,25488,708,354,3363,0,4248,0,2124,2301,885,531,1416,1693,4425,0
788,0,91822,0,0,3940,788,1576,10244,30732,3152,3152,11820,22064,0,11820,11725,6304,23640,27580,414488,4728,3152,3152,81952,3152,131596,18124,3691,1576,39400,14972,11032,44128,0,38612,3152,3152,2364,3940,11820,0,788,0,25216,788,3940,1576,0,4728,4728,13396,0,788,13396,5516,0,3152,75648,8668,0,127656,111264,0,26792,17336,2364,3940,5516,2364,12608,0,0,1576,0,3940,0,0,7092,5516,0,0,2364,0,72143,788,0,0,29070,72496,3152,0,90620,33096,11032,39400,788,0,4728,20488,146568,9456,1576,788,33884,40976,113472,3152,25216,14972,0,18912,0,9456,10244,4728,2364,6304,7880,19700,0
644,1288,88228,0,0,3220,644,1288,9016,25116,2576,6440,9660,18032,0,9660,10948,21402,23828,22540,340676,11592,2576,3154,68264,2576,107548,16100,3864,2576,43792,21221,9660,36064,0,34776,6440,4508,2576,5152,9660,3220,8293,0,33488,644,3309,1288,0,5152,10948,12880,0,644,19964,4508,0,30268,61824,9016,0,125944,94668,4421,21896,16744,7084,15456,4508,34689,10304,3959,0,1288,16768,3220,644,0,6440,5152,7084,320,2576,0,74704,10304,0,0,24472,59248,2576,1874,81788,27692,36345,33488,644,0,3864,18302,131376,7728,1288,68917,32200,36064,92736,2576,20608,12880,0,18904,0,7728,8372,8386,2576,8372,15968,16100,1932
184,1288,25208,552,184,1009,3864,368,6808,7360,859,29256,2760,9016,0,2760,3128,9384,13064,17296,109480,3680,920,1288,19688,736,30728,10120,1104,736,14720,8173,7544,10304,0,12512,1871,2944,736,2208,2760,1288,3312,0,10488,184,1656,368,0,6256,3312,4416,0,368,5734,1288,0,21344,17664,2576,0,37536,27095,1472,6992,6624,2024,4784,1288,46552,3496,3864,184,368,20976,1104,68632,0,1840,1472,33856,368,1104,0,21621,3864,1288,368,7513,17112,1656,736,23731,8096,69368,10304,184,736,1104,5704,41216,2208,368,20056,13616,12144,26680,920,5888,7176,0,6624,0,2208,2891,2840,736,3312,4874,41032,736
150,586,20550,450,0,750,2278,300,4312,6000,600,23850,2250,7243,0,2250,2550,7650,9213,8827,83928,2975,600,750,15932,600,25050,8250,900,600,11181,6600,4009,8400,0,9420,1500,1706,600,1522,2250,1050,2700,0,8110,150,1350,300,0,3205,2679,3578,0,150,4650,1050,0,17400,14400,2100,0,29892,22050,1200,5700,5203,1650,3816,1050,37800,2850,3150,0,300,17100,900,55950,0,1500,1200,27600,300,600,0,17400,2882,843,300,5778,13950,1350,600,19050,6528,56550,8400,150,600,900,4650,32934,1800,300,16350,10539,9491,21624,750,4800,5700,0,5400,0,1800,2250,2100,600,2700,3750,19350,600
13320,62160,697080,13320,4440,31080,111000,8880,164280,177600,39960,707082,66600,244200,4440,66600,75480,227390,359640,417360,2650680,88800,22200,386280,475080,17760,741480,261960,31080,17760,563880,204240,182040,248640,0,310800,71040,71040,17760,62160,66600,31080,79920,0,306360,8880,44400,8880,0,155400,102120,119880,0,22200,168720,31080,4440,537952,426240,62160,0,931747,701520,38003,182040,284160,48840,119158,31080,1131239,84360,94677,4440,8880,509514,164280,1656120,0,44400,35520,824538,13320,26640,0,541680,93240,31080,8880,261960,412920,39960,17760,666000,213120,1879259,364080,17760,17760,26640,164280,1007880,53280,8880,503198,381840,318625,643800,75480,142080,297480,0,177600,0,53280,84360,97680,97680,79920,173160,990120,33826
