imdbID,Awards,Prime_Won,Oscar_Won,Golden_Globe_Won,BAFTA_Won,Prime_Nominated,Oscar_Nominated,Golden_Globe_Nominated,BAFTA_Nominated,Total_Wins,Total_Nominations
tt1856010,Won 2 Golden Globes. Another 25 wins & 162 nominations.,0,0,2,0,0,0,0,0,27,162
tt1860353,1 win & 11 nominations.,0,0,0,0,0,0,0,0,1,11
tt1865505,Nominated for 1 Oscar. Another 11 wins & 21 nominations.,0,0,0,0,0,1,0,0,11,22
tt1872181,3 wins & 29 nominations.,0,0,0,0,0,0,0,0,3,29
tt1877832,Nominated for 1 Oscar. Another 15 wins & 42 nominations.,0,0,0,0,0,1,0,0,15,43
tt1905003,9 wins & 4 nominations.,0,0,0,0,0,0,0,0,9,4
tt1905041,8 wins & 21 nominations.,0,0,0,0,0,0,0,0,8,21
tt1911644,1 win & 10 nominations.,0,0,0,0,0,0,0,0,1,10
tt1911658,1 win & 6 nominations.,0,0,0,0,0,0,0,0,1,6
tt1915626,1 win.,0,0,0,0,0,0,0,0,1,0
tt1921149,Nominated for 1 BAFTA Film Award. Another 2 wins & 4 nominations.,0,0,0,0,0,0,0,1,2,5
tt1924435,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1931435,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1939659,5 wins & 7 nominations.,0,0,0,0,0,0,0,0,5,7
tt1946381,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1951261,2 wins & 6 nominations.,0,0,0,0,0,0,0,0,2,6
tt1951264,Nominated for 1 Golden Globe. Another 21 wins & 59 nominations.,0,0,0,0,0,0,1,0,21,60
tt1951265,Nominated for 1 Golden Globe. Another 16 wins & 26 nominations.,0,0,0,0,0,0,1,0,16,27
tt1956620,2 wins & 3 nominations.,0,0,0,0,0,0,0,0,2,3
tt1957886,1 win.,0,0,0,0,0,0,0,0,1,0
tt1964773,8 wins & 6 nominations.,0,0,0,0,0,0,0,0,8,6
tt1965118,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt1972571,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
tt1974384,1 win.,0,0,0,0,0,0,0,0,1,0
tt1981115,2 wins & 18 nominations.,0,0,0,0,0,0,0,0,2,18
tt1985966,16 nominations.,0,0,0,0,0,0,0,0,0,16
tt2002718,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt2004420,6 wins & 11 nominations.,0,0,0,0,0,0,0,0,6,11
tt2006753,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2015381,Nominated for 2 Oscars. Another 48 wins & 92 nominations.,0,0,0,0,0,2,0,0,48,94
tt2016242,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2017038,Nominated for 1 Oscar. Another 3 wins & 45 nominations.,0,0,0,0,0,1,0,0,3,46
tt2017109,Won 1 Primetime Emmy. Another 1 win & 5 nominations.,1,0,0,0,0,0,0,0,2,5
tt2017486,9 wins & 3 nominations.,0,0,0,0,0,0,0,0,9,3
tt2024469,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2024544,Won 3 Oscars. Another 234 wins & 312 nominations.,0,3,0,0,0,0,0,0,237,312
tt2076875,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2078576,7 nominations.,0,0,0,0,0,0,0,0,0,7
tt2081274,1 win.,0,0,0,0,0,0,0,0,1,0
tt2084093,3 wins.,0,0,0,0,0,0,0,0,3,0
tt2095649,Nominated for 2 Primetime Emmys. Another 1 win & 2 nominations.,0,0,0,0,2,0,0,0,1,4
tt2096672,1 win & 6 nominations.,0,0,0,0,0,0,0,0,1,6
tt2098781,4 wins.,0,0,0,0,0,0,0,0,4,0
tt2103188,10 wins & 23 nominations.,0,0,0,0,0,0,0,0,10,23
tt2106529,2 wins.,0,0,0,0,0,0,0,0,2,0
tt2112923,1 win.,0,0,0,0,0,0,0,0,1,0
tt2120144,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt2136138,Nominated for 2 Primetime Emmys. Another 4 wins & 15 nominations.,0,0,0,0,2,0,0,0,4,17
tt2140039,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt2140373,Nominated for 1 Oscar. Another 12 wins & 71 nominations.,0,0,0,0,0,1,0,0,12,72
tt2155405,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2163315,Won 1 Golden Globe. Another 4 wins & 16 nominations.,0,0,1,0,0,0,0,0,5,16
tt2166834,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2167266,2 wins & 18 nominations.,0,0,0,0,0,0,0,0,2,18
tt2169322,9 wins & 13 nominations.,0,0,0,0,0,0,0,0,9,13
tt2170228,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2172985,5 nominations.,0,0,0,0,0,0,0,0,0,5
tt2180411,Nominated for 3 Oscars. Another 11 wins & 69 nominations.,0,0,0,0,0,3,0,0,11,72
tt2181889,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2188671,Nominated for 3 Primetime Emmys. Another 2 wins & 48 nominations.,0,0,0,0,3,0,0,0,2,51
tt2190838,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2191082,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2191400,4 wins & 12 nominations.,0,0,0,0,0,0,0,0,4,12
tt2193265,1 win.,0,0,0,0,0,0,0,0,1,0
tt2194499,3 wins & 9 nominations.,0,0,0,0,0,0,0,0,3,9
tt2194988,2 wins & 3 nominations.,0,0,0,0,0,0,0,0,2,3
tt2199543,8 wins & 11 nominations.,0,0,0,0,0,0,0,0,8,11
tt2201251,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2203939,3 wins & 4 nominations.,0,0,0,0,0,0,0,0,3,4
tt2209764,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
tt2224645,1 win.,0,0,0,0,0,0,0,0,1,0
tt2229499,1 win & 28 nominations.,0,0,0,0,0,0,0,0,1,28
tt2233170,13 wins & 11 nominations.,0,0,0,0,0,0,0,0,13,11
tt2234261,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2237342,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2243537,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2244901,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2245084,Won 1 Oscar. Another 13 wins & 53 nominations.,0,1,0,0,0,0,0,0,14,53
tt2245119,1 win.,0,0,0,0,0,0,0,0,1,0
tt2249278,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt2249364,19 wins & 21 nominations.,0,0,0,0,0,0,0,0,19,21
tt2252668,1 win.,0,0,0,0,0,0,0,0,1,0
tt2258904,1 win & 8 nominations.,0,0,0,0,0,0,0,0,1,8
tt2260850,3 wins & 4 nominations.,0,0,0,0,0,0,0,0,3,4
tt2261325,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2262227,Nominated for 1 Golden Globe. Another 3 wins & 27 nominations.,0,0,0,0,0,0,1,0,3,28
tt2263944,7 wins & 4 nominations.,0,0,0,0,0,0,0,0,7,4
tt2265398,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt2267368,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt2267998,Nominated for 1 Oscar. Another 64 wins & 169 nominations.,0,0,0,0,0,1,0,0,64,170
tt2268458,3 wins & 7 nominations.,0,0,0,0,0,0,0,0,3,7
tt2274208,1 win.,0,0,0,0,0,0,0,0,1,0
tt2275451,2 wins.,0,0,0,0,0,0,0,0,2,0
tt2278388,Won 4 Oscars. Another 122 wins & 213 nominations.,0,4,0,0,0,0,0,0,126,213
tt2281328,1 win.,0,0,0,0,0,0,0,0,1,0
tt2281587,3 wins & 11 nominations.,0,0,0,0,0,0,0,0,3,11
tt2287170,3 wins & 4 nominations.,0,0,0,0,0,0,0,0,3,4
tt2288064,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt2290567,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2292959,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
tt2294629,Won 2 Oscars. Another 72 wins & 57 nominations.,0,2,0,0,0,0,0,0,74,57
tt2295672,3 wins & 5 nominations.,0,0,0,0,0,0,0,0,3,5
tt2296682,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt2298384,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2310332,Nominated for 1 Oscar. Another 6 wins & 45 nominations.,0,0,0,0,0,1,0,0,6,46
tt2315896,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt2316801,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt2317102,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
tt2324384,5 wins & 2 nominations.,0,0,0,0,0,0,0,0,5,2
tt2329077,11 nominations.,0,0,0,0,0,0,0,0,0,11
tt2333784,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt2337458,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2339741,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2341644,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2342652,Nominated for 1 Primetime Emmy. Another 1 win & 5 nominations.,0,0,0,0,1,0,0,0,1,6
tt2343707,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2345481,7 wins & 18 nominations.,0,0,0,0,0,0,0,0,7,18
tt2345613,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2357291,1 win & 19 nominations.,0,0,0,0,0,0,0,0,1,19
tt2357377,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
tt2357461,23 wins & 27 nominations.,0,0,0,0,0,0,0,0,23,27
tt2357770,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2360390,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2364582,Nominated for 2 Primetime Emmys. Another 2 wins & 21 nominations.,0,0,0,0,2,0,0,0,2,23
tt2365946,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt2369135,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2369914,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2372162,Nominated for 6 Golden Globes. Another 43 wins & 92 nominations.,0,0,0,0,0,0,6,0,43,98
tt2374744,3 wins & 7 nominations.,0,0,0,0,0,0,0,0,3,7
tt2375278,4 wins & 3 nominations.,0,0,0,0,0,0,0,0,4,3
tt2375473,2 wins & 7 nominations.,0,0,0,0,0,0,0,0,2,7
tt2375692,Won 3 Primetime Emmys. Another 2 wins & 17 nominations.,3,0,0,0,0,0,0,0,5,17
tt2377322,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2377938,11 nominations.,0,0,0,0,0,0,0,0,0,11
tt2379082,1 win.,0,0,0,0,0,0,0,0,1,0
tt2380301,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
tt2381048,4 wins & 5 nominations.,0,0,0,0,0,0,0,0,4,5
tt2382009,14 wins & 26 nominations.,0,0,0,0,0,0,0,0,14,26
tt2382396,4 wins & 9 nominations.,0,0,0,0,0,0,0,0,4,9
tt2385006,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt2385041,3 wins.,0,0,0,0,0,0,0,0,3,0
tt2386257,2 wins & 9 nominations.,0,0,0,0,0,0,0,0,2,9
tt2386868,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2386922,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2388152,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2388819,4 wins & 8 nominations.,0,0,0,0,0,0,0,0,4,8
tt2390334,3 wins & 3 nominations.,0,0,0,0,0,0,0,0,3,3
tt2390480,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2391622,5 wins & 9 nominations.,0,0,0,0,0,0,0,0,5,9
tt2392179,6 nominations.,0,0,0,0,0,0,0,0,0,6
tt2392433,4 wins & 9 nominations.,0,0,0,0,0,0,0,0,4,9
tt2393845,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2399794,4 nominations.,0,0,0,0,0,0,0,0,0,4
tt2402091,11 wins & 6 nominations.,0,0,0,0,0,0,0,0,11,6
tt2404311,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2404417,5 wins & 2 nominations.,0,0,0,0,0,0,0,0,5,2
tt2404461,Nominated for 1 Golden Globe. Another 12 wins & 35 nominations.,0,0,0,0,0,0,1,0,12,36
tt2406376,7 wins & 3 nominations.,0,0,0,0,0,0,0,0,7,3
tt2406992,2 wins.,0,0,0,0,0,0,0,0,2,0
tt2408482,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2409300,1 win.,0,0,0,0,0,0,0,0,1,0
tt2413338,1 win.,0,0,0,0,0,0,0,0,1,0
tt2418372,4 nominations.,0,0,0,0,0,0,0,0,0,4
tt2419986,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2420092,1 win.,0,0,0,0,0,0,0,0,1,0
tt2427502,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt2431410,1 win.,0,0,0,0,0,0,0,0,1,0
tt2434988,7 wins & 4 nominations.,0,0,0,0,0,0,0,0,7,4
tt2449606,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2450186,1 win & 6 nominations.,0,0,0,0,0,0,0,0,1,6
tt2452470,3 wins & 4 nominations.,0,0,0,0,0,0,0,0,3,4
tt2455546,8 nominations.,0,0,0,0,0,0,0,0,0,8
tt2458910,1 win.,0,0,0,0,0,0,0,0,1,0
tt2461132,10 wins & 38 nominations.,0,0,0,0,0,0,0,0,10,38
tt2467020,2 wins.,0,0,0,0,0,0,0,0,2,0
tt2467372,Won 2 Golden Globes. Another 7 wins & 54 nominations.,0,0,2,0,0,0,0,0,9,54
tt2473682,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2476176,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2492366,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2492738,7 wins & 2 nominations.,0,0,0,0,0,0,0,0,7,2
tt2499534,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2505938,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
tt2511670,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2514936,1 win.,0,0,0,0,0,0,0,0,1,0
tt2515030,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2524568,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2525290,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2525840,1 win.,0,0,0,0,0,0,0,0,1,0
tt2531282,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2536846,4 wins & 2 nominations.,0,0,0,0,0,0,0,0,4,2
tt2543312,Nominated for 1 Primetime Emmy. Another 1 win & 6 nominations.,0,0,0,0,1,0,0,0,1,7
tt2544182,4 wins & 7 nominations.,0,0,0,0,0,0,0,0,4,7
tt2545910,1 win.,0,0,0,0,0,0,0,0,1,0
tt2547850,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2551046,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2551624,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2551654,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2553444,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt2556308,1 win & 6 nominations.,0,0,0,0,0,0,0,0,1,6
tt2558556,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
tt2564156,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2571774,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2573226,1 win.,0,0,0,0,0,0,0,0,1,0
tt2575988,Nominated for 2 Golden Globes. Another 10 wins & 46 nominations.,0,0,0,0,0,0,2,0,10,48
tt2578560,8 nominations.,0,0,0,0,0,0,0,0,0,8
tt2582426,13 wins & 8 nominations.,0,0,0,0,0,0,0,0,13,8
tt2585808,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2594078,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2595390,1 win.,0,0,0,0,0,0,0,0,1,0
tt2597242,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2602734,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2606806,4 wins & 5 nominations.,0,0,0,0,0,0,0,0,4,5
tt2608368,2 wins & 15 nominations.,0,0,0,0,0,0,0,0,2,15
tt2609758,1 win & 6 nominations.,0,0,0,0,0,0,0,0,1,6
tt2613776,1 win.,0,0,0,0,0,0,0,0,1,0
tt2615726,5 wins & 2 nominations.,0,0,0,0,0,0,0,0,5,2
tt2622530,10 wins & 2 nominations.,0,0,0,0,0,0,0,0,10,2
tt2624636,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt2632556,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2634238,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2636124,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2639254,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2645724,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt2646374,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2647544,Nominated for 1 Primetime Emmy. Another 30 nominations.,0,0,0,0,1,0,0,0,0,31
tt2648204,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2649588,1 win.,0,0,0,0,0,0,0,0,1,0
tt2650642,4 wins & 6 nominations.,0,0,0,0,0,0,0,0,4,6
tt2653264,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2654580,Nominated for 1 Primetime Emmy. Another 2 wins & 4 nominations.,0,0,0,0,1,0,0,0,2,5
tt2657242,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2658126,7 nominations.,0,0,0,0,0,0,0,0,0,7
tt2659954,4 nominations.,0,0,0,0,0,0,0,0,0,4
tt2662822,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2666270,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2668134,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
tt2669336,18 wins & 5 nominations.,0,0,0,0,0,0,0,0,18,5
tt2670454,1 win & 5 nominations.,0,0,0,0,0,0,0,0,1,5
tt2672730,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2674924,6 wins & 13 nominations.,0,0,0,0,0,0,0,0,6,13
tt2691102,1 win & 8 nominations.,0,0,0,0,0,0,0,0,1,8
tt2704656,4 wins.,0,0,0,0,0,0,0,0,4,0
tt2704752,1 win.,0,0,0,0,0,0,0,0,1,0
tt2704988,1 win.,0,0,0,0,0,0,0,0,1,0
tt2705602,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2707792,Nominated for 4 Primetime Emmys. Another 12 nominations.,0,0,0,0,4,0,0,0,0,16
tt2708258,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt2711738,4 wins & 2 nominations.,0,0,0,0,0,0,0,0,4,2
tt2712612,Won 1 Primetime Emmy. Another 1 win & 4 nominations.,1,0,0,0,0,0,0,0,2,4
tt2714118,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2717558,20 wins & 32 nominations.,0,0,0,0,0,0,0,0,20,32
tt2717740,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt2724064,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt2734004,9 nominations.,0,0,0,0,0,0,0,0,0,9
tt2737050,Nominated for 1 Oscar. Another 38 wins & 74 nominations.,0,0,0,0,0,1,0,0,38,75
tt2737690,3 wins & 3 nominations.,0,0,0,0,0,0,0,0,3,3
tt2739708,1 win & 11 nominations.,0,0,0,0,0,0,0,0,1,11
tt2742174,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2747548,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2749298,1 win.,0,0,0,0,0,0,0,0,1,0
tt2751074,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2757456,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2760020,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2760492,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2762738,19 wins & 10 nominations.,0,0,0,0,0,0,0,0,19,10
tt2764784,15 wins & 27 nominations.,0,0,0,0,0,0,0,0,15,27
tt2767040,1 win.,0,0,0,0,0,0,0,0,1,0
tt2767700,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2769470,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt2771372,6 nominations.,0,0,0,0,0,0,0,0,0,6
tt2773126,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2776888,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt2787824,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2788710,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt2792284,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2792326,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2793490,6 wins & 15 nominations.,0,0,0,0,0,0,0,0,6,15
tt2797344,3 wins & 5 nominations.,0,0,0,0,0,0,0,0,3,5
tt2798590,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2801538,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2802144,6 wins & 19 nominations.,0,0,0,0,0,0,0,0,6,19
tt2805096,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt2814370,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2818720,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2820078,5 wins & 4 nominations.,0,0,0,0,0,0,0,0,5,4
tt2820336,5 wins & 6 nominations.,0,0,0,0,0,0,0,0,5,6
tt2820784,1 win.,0,0,0,0,0,0,0,0,1,0
tt2821088,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt2821314,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2821430,1 win.,0,0,0,0,0,0,0,0,1,0
tt2827412,4 wins & 6 nominations.,0,0,0,0,0,0,0,0,4,6
tt2845786,Won 5 Primetime Emmys. Another 7 wins & 23 nominations.,5,0,0,0,0,0,0,0,12,23
tt2847426,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2849004,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2853116,2 wins & 6 nominations.,0,0,0,0,0,0,0,0,2,6
tt2854140,6 wins & 12 nominations.,0,0,0,0,0,0,0,0,6,12
tt2861322,3 wins & 2 nominations.,0,0,0,0,0,0,0,0,3,2
tt2865618,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt2871832,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2876114,1 win.,0,0,0,0,0,0,0,0,1,0
tt2884130,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt2889112,12 wins & 10 nominations.,0,0,0,0,0,0,0,0,12,10
tt2893256,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
tt2894546,1 win.,0,0,0,0,0,0,0,0,1,0
tt2894644,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt2894668,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2894710,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2896066,5 wins & 15 nominations.,0,0,0,0,0,0,0,0,5,15
tt2904568,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2906772,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2908856,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2909286,4 wins & 7 nominations.,0,0,0,0,0,0,0,0,4,7
tt2911448,1 win.,0,0,0,0,0,0,0,0,1,0
tt2917336,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2924484,Won 1 Oscar. Another 2 wins & 1 nomination.,0,1,0,0,0,0,0,0,3,1
tt2930446,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2930604,4 wins & 14 nominations.,0,0,0,0,0,0,0,0,4,14
tt2931992,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2933326,20 wins & 19 nominations.,0,0,0,0,0,0,0,0,20,19
tt2934660,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2935986,6 wins & 2 nominations.,0,0,0,0,0,0,0,0,6,2
tt2936906,1 win.,0,0,0,0,0,0,0,0,1,0
tt2937214,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2938310,1 win.,0,0,0,0,0,0,0,0,1,0
tt2945504,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2945936,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2946764,2 wins.,0,0,0,0,0,0,0,0,2,0
tt2950996,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt2951478,2 wins & 3 nominations.,0,0,0,0,0,0,0,0,2,3
tt2952566,2 wins.,0,0,0,0,0,0,0,0,2,0
tt2952602,3 wins & 12 nominations.,0,0,0,0,0,0,0,0,3,12
tt2956940,8 nominations.,0,0,0,0,0,0,0,0,0,8
tt2960144,5 nominations.,0,0,0,0,0,0,0,0,0,5
tt2960796,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2960890,5 nominations.,0,0,0,0,0,0,0,0,0,5
tt2963076,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2963232,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2963340,1 win & 5 nominations.,0,0,0,0,0,0,0,0,1,5
tt2963344,1 win.,0,0,0,0,0,0,0,0,1,0
tt2967166,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2967368,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2974350,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2975578,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt2978462,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2980706,6 nominations.,0,0,0,0,0,0,0,0,0,6
tt2990558,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt2992646,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2994904,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
tt3006576,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
tt3009336,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
tt3009444,2 wins & 3 nominations.,0,0,0,0,0,0,0,0,2,3
tt3010656,1 win & 12 nominations.,0,0,0,0,0,0,0,0,1,12
tt3012160,1 win & 5 nominations.,0,0,0,0,0,0,0,0,1,5
tt3012492,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt3012532,3 wins & 17 nominations.,0,0,0,0,0,0,0,0,3,17
tt3015094,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt3017412,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt3019450,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt3020682,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt3021360,5 nominations.,0,0,0,0,0,0,0,0,0,5
tt3031966,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt3037520,Won 2 Primetime Emmys. Another 3 wins & 5 nominations.,2,0,0,0,0,0,0,0,5,5
tt3039076,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt3039270,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt3041356,Won 1 Primetime Emmy. Another 1 nomination.,1,0,0,0,0,0,0,0,1,1
tt3042526,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt3042722,6 wins & 4 nominations.,0,0,0,0,0,0,0,0,6,4
tt3044834,2 wins.,0,0,0,0,0,0,0,0,2,0
tt3045044,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
